! Original: https://adguardteam.github.io/HostlistsRegistry/assets/filter_50.txt
! Version: 1.0.19.86
! Last modified: 2025-10-12T06:10:43.478Z
! Transformed by: https://github.com/IgorKha/mikrotik-adlist
0.0.0.0 kmspico.download
0.0.0.0 kmspico.icu
0.0.0.0 micaesoft.com
0.0.0.0 kmspico.space
0.0.0.0 kmspicoativador.org
0.0.0.0 kmspicodownloads.com
0.0.0.0 kmspicofficial.com
0.0.0.0 kmspicofficial.pages.dev
0.0.0.0 kmspicoofficial.com
0.0.0.0 massgrav.zapto.org
0.0.0.0 massgrave.hopto.org
0.0.0.0 official-kmspico.co
0.0.0.0 official-kmspico.com
0.0.0.0 official-kmspico.org
0.0.0.0 officialkmspico.download
0.0.0.0 officialkmspico.info
0.0.0.0 officialkmspico.net
0.0.0.0 officials-kmspico.com
0.0.0.0 lazada.hnjqpm.com
0.0.0.0 sasktel.mmspos.com
0.0.0.0 onepiecegoods.com
0.0.0.0 printslamdunk.com
0.0.0.0 jujutsukaisengoods.com
0.0.0.0 cractivator.com
0.0.0.0 analytiwave.com
0.0.0.0 analyticanoden.com
0.0.0.0 flaegrudad.com
0.0.0.0 profullversion.net
0.0.0.0 wppanel.icu
0.0.0.0 arvest-blank.com
0.0.0.0 my-exodus.co.uk
0.0.0.0 ledgerr.us
0.0.0.0 suite.tem3.io
0.0.0.0 roundyearfun.org
0.0.0.0 roundyearfun.com
0.0.0.0 twitter-circle.com
0.0.0.0 funxgames.me
0.0.0.0 infinitytweet.me
0.0.0.0 infinitytweet.com
0.0.0.0 infinityweet.me
0.0.0.0 infinityweet.com
0.0.0.0 kawaiilabs.org
0.0.0.0 degenlabs.org
0.0.0.0 anyplacehere.online
0.0.0.0 infintytweet.me
0.0.0.0 infintytweet.com
0.0.0.0 anyplacehere.art
0.0.0.0 annonumapp.com
0.0.0.0 problems-center.com
0.0.0.0 smnewd.com
0.0.0.0 33ok.club
0.0.0.0 protect-myphone.com
0.0.0.0 hltvorg.com
0.0.0.0 florida.revenue-*.net
0.0.0.0 phila.revenue*.cc
0.0.0.0 bitchats.app
0.0.0.0 bitchat.pro
0.0.0.0 bitchat.live
0.0.0.0 upa1bit.
0.0.0.0 upbitbr.
0.0.0.0 y-comblnator.com
0.0.0.0 paradlgm.com
0.0.0.0 guarda.dev
0.0.0.0 guardan.io
0.0.0.0 official-ledger.live
0.0.0.0 install-ledger.live
0.0.0.0 en-ledger-install.com
0.0.0.0 nachdiewelt.click
0.0.0.0 seloriva.com
0.0.0.0 seloriva.net
0.0.0.0 client.*-blockfi.com
0.0.0.0 v2-app-lido-finance.cc
0.0.0.0 app.v2lido.bond
0.0.0.0 app-lido-finance-v2.com
0.0.0.0 network-jpn.com
0.0.0.0 statswpmy.com
0.0.0.0 serenoirs.com
0.0.0.0 exoduswallet.at
0.0.0.0 setup-ledger.live
0.0.0.0 official-ledger-app.live
0.0.0.0 ai-atomic.org
0.0.0.0 htex-panel.at
0.0.0.0 simpleswap.ac
0.0.0.0 simpleswap.to
0.0.0.0 simpleswap.at
0.0.0.0 simpleswap.ltd
0.0.0.0 simpleswap.online
0.0.0.0 rarible.io-nft.guru
0.0.0.0 rarible.nft-markets.org
0.0.0.0 pddeploy.com
0.0.0.0 killmalware.click
0.0.0.0 morganryan.shop
0.0.0.0 tring-tring.com
